Greyscale Histogram:
0: …
1: 
2: >
3: 
4: K
5: ý
6: ±
7: ý
8: …
9: %
10: T
11: ±
12: Ž
13: Ž
14: š
15: ¦
16: «
17: š
18: ~
19: …
20: ž
21: š
22: š
23: ¤
24: «
25: ñ
26: Ë
27: ý
28: s
29: ¤
30: «
31: 
32: 
33: ý
34: %
35: Ž
36: ž
37: ç
38: >
39: ç
40: %
41: ñ
42: Ë
43: ñ
44: >
45: c
46: T
47: >
48: .
49: .
50: .
51: c
52: ¸
53: ¦
54: >
55: 
56: ¸
57: Š
58: s
59: Š
60: ²
61: À
62: â
63: ÿ
64: ²
65: 
66: <
67: Š
68: Š
69: ²
70: Ê
71: K
72: Ö
73: š
74: Ž
75: €
76: ±
77: c
78: %
79: 
80: s
81: c
82: c
83: c
84: >
85: %
86: >
87: s
88: ˜
89: ˜
90: }
91: c
92: T
93: T
94: s
95: }
96: K
97: s
98: Š
99: ˜
100: Š
101: Š
102: ˜
103: ¦
104: Š
105: ˜
106: ¦
107: ¦
108: ˜
109: ¦
110: ²
111: À
112: ²
113: }
114: 
115: s
116: Ò
117: ¸
118: ²
119: ˜
120: Ê
121: Š
122: ¦
123: }
124: ç
125: ñ
126: T
127: K
128: >
129: ´
130: Ê
131: Ë
132: …
133: ¡
134: “
135: Ž
136: “
137: ‡
138: Ž
139: ž
140: ¡
141: š
142: “
143: “
144: â
145: â
146: é
147: À
148: s
149: %
150: 
151: î
152: î
153: $
154: <
155: 
156: ‘
157: ¼
158: 
159: ¶
160: ©
161: ¸
162: ¶
163: ©
164: ±
165: ±
166: ©
167: ¶
168: ¶
169: ‘
170: ©
171: ¼
172: ¢
173: ­
174: ¼
175: ¢
176: ©
177: ¢
178: ­
179: s
180: ²
181: M
182: 
183: s
184: s
185: Ê
186: ÿ
187: P
188: ²
189: E
190: é
191: ¼
192: 

193: Ò
194: 
195: T
196: ý
197: s
198: 
199: >
200: >
201: ç
202: ±
203: ý
204: K
205: ý
206: ´
207: Ö
208: ç
209: Ö
210: Ö
211: Ë
212: Ö
213: Ö
214: ç
215: ç
216: ±
217: «
218: ¼
219: %
220: }
221: Ê
222: ×
223: ¸
224: é
225: Ò
226: Ê
227: é
228: 

229: 

230: ×
231: ˜
232: E
233: <
234: /
235: ¦
236: c
237: ×
238: Ê
239: T
240: Š
241: >
242: Ë
243: c
244: s
245: ²
246: Ê
247: 
248: $
249: õ
250: â
251: ¦
252: Š
253: V
254: V
255: Z
256: a
257: V
258: /
259: ÿ
260: T
261: K
262: 
263: ç
264: 
265: ¦
266: .
267: Ê
268: ç
269: À
270: c
271: ý
272: c
273: c
274: Ë
275: c
276: ñ
277: Ë
278: K
279: ç
280: 
281: 
282: 
283: ç
284: ç
285: ý
286: ç
287: ¼
288: Ö
289: Ë
290: Ö
291: ñ
292: ç
293: ¼
294: ¼
295: Ö
296: Ë
297: %
298: 
299: ˜
300: ˜
301: ¼
302: Ë
303: ý
304: 
305: >
306: ç
307: ¼
308: Ë
309: 
310: K
311: 
312: ñ
313: %
314: Ö
315: Ë
316: >
317: ñ
318: K
319: 
320: 
321: %
322: c
323: .
324: 
325: %
326: 
327: %
328: 
329: 
330: ²
331: Ò
332: ˜
333: K
334: ç
335: s
336: E
337: .
338: .
339: Ë
340: ý
341: .
342: Ë
343: M
344: k
345: a
346: c
347: õ
348: ¦
349: Ò
350: ¦
351: }
352: I
353: Z
354: k
355: ]
356: I
357: n
358: s
359: ÿ
360: ²
361: î
362: â
363: <
364: ±
365: Z
366: ñ
367: >
368: s
369: õ
370: 
371: 
372: 
373: 
374: <
375: $
376: /
377: 
378: 
379: /
380: <
381: $
382: 
383: $
384: <
385: 

386: 
387: õ
388: Š
389: À
390: K
391: }
392: ¦
393: ÿ
394: ÿ
395: ÿ
396: 
397: 
398: 
399: â
400: î
401: P
402: E
403: 

404: $
405: À
406: 
407: K
408: E
409: ÿ
410: â
411: â
412: ×
413: ¸
414: ˜
415: }
416: /
417: À
418: Ò
419: â
420: /
421: 
422: E
423: $
424: /
425: /
426: ÿ
427: õ
428: $
429: ÿ
430: Ò
431: â
432: é
433: ¦
434: ˜
435: >
436: }
437: s
438: é
439: 
440: /
441: õ
442: 
443: $
444: 
445: <
446: I
447: 
448: <
449: <
450: <
451: <
452: /
453: E
454: V
455: a
456: ]
457: e
458: g
459: V
460: E
461: M
462: k
463: ‘
464: ‡
465: ‘
466: 
467: w
468: {
469: ‡
470: 
471: ‡
472: ‘
473: ‘
474: 
475: {
476: ~
477: ‘
478: 
479: 
480: ‡
481: ‡
482: ‘
483: ‘
484: 
485: 
486: 
487: 
488: 
489: 
490: ©
491: ­
492: ¢
493: ~
494: s
495: w
496: s
497: n
498: {
499: w
